relative_path,absolute_path,size_bytes,sha256
data/processed/link_prediction/final_results/final_topk_error_hit_summary.csv,/content/data/processed/link_prediction/final_results/final_topk_error_hit_summary.csv,199021,290dd11d6d14fba8ce6898176a15ce73fa1093ef8fd0a1f9719b11f8dc533c67
data/processed/link_prediction/final_results/output_manifest.csv,/content/data/processed/link_prediction/final_results/output_manifest.csv,11433,44285d335715b40eecf4e2ef69c4d4448fa833865e62973a26aa433879583988
data/processed/link_prediction/fold_metadata.csv,/content/data/processed/link_prediction/fold_metadata.csv,2398,21db668596988f9f30c111220ec59fbea7eb49e8f2ca635a522156713b7a89ea
data/processed/link_prediction/fold_robustness/fold_metric_robustness_table.csv,/content/data/processed/link_prediction/fold_robustness/fold_metric_robustness_table.csv,96127,7aa517eac244d6b926cddc180a94adcb2ee62f5d582bd0825b00c228a1b26e57
data/processed/link_prediction/fold_robustness/fold_rank_stability_table.csv,/content/data/processed/link_prediction/fold_robustness/fold_rank_stability_table.csv,17953,2f4ae15b2646630466f425993c7f3bbf8771659c215063268ae6489611c3b6eb
data/processed/link_prediction/fold_robustness/fold_rank_table.csv,/content/data/processed/link_prediction/fold_robustness/fold_rank_table.csv,437291,0b8fa3e8add91a4e1b3d6e0befe0299feb921e1ac2ad16faef1509011d313201
data/processed/link_prediction/fold_robustness/method_robustness_summary.csv,/content/data/processed/link_prediction/fold_robustness/method_robustness_summary.csv,4208,1ee13137d8dee423da62ca21da6a431f10508b0e097503199b449e5fb9cd37b1
data/processed/link_prediction/fold_robustness/most_robust_methods_by_network.csv,/content/data/processed/link_prediction/fold_robustness/most_robust_methods_by_network.csv,7752,acf74bd54af425225a0cb0ab22905890629014dba76b6f91d968a5959ae9929a
data/processed/link_prediction/fold_robustness/network_fold_robustness_summary.csv,/content/data/processed/link_prediction/fold_robustness/network_fold_robustness_summary.csv,1453,5f336317bfaffc7192231ebe461712c597b865618ec9f87bf4ff8c30c038e7b8
data/processed/link_prediction/fold_robustness/performance_robustness_table.csv,/content/data/processed/link_prediction/fold_robustness/performance_robustness_table.csv,227418,792c3f7e4ebfa6e77ac9ed9f7e587403900b9d642a9561f5ae99ce0fcfedd194
data/processed/link_prediction/link_prediction_fold_summary.csv,/content/data/processed/link_prediction/link_prediction_fold_summary.csv,2398,21db668596988f9f30c111220ec59fbea7eb49e8f2ca635a522156713b7a89ea
data/processed/link_prediction/network_difficulty/network_best_worst_methods.csv,/content/data/processed/link_prediction/network_difficulty/network_best_worst_methods.csv,1263,6ef513e39064d3eff19d9876c57c080af352d1b26d5524fa3c544be083de31a5
data/processed/link_prediction/network_difficulty/network_difficulty_robustness_table.csv,/content/data/processed/link_prediction/network_difficulty/network_difficulty_robustness_table.csv,3382,ff02ba7cd98fbb4100977d89d13a66e36cbb44b295838ddd920fb2879332bd70
data/processed/link_prediction/network_difficulty/network_difficulty_summary.csv,/content/data/processed/link_prediction/network_difficulty/network_difficulty_summary.csv,2386,b61fdf755a9dd963d303930257465502661d5e985b9dfbc332703e374eabe2c8
data/processed/link_prediction/network_difficulty/network_difficulty_table.csv,/content/data/processed/link_prediction/network_difficulty/network_difficulty_table.csv,9977,253390d22612178aa0a4e7aa4887995198b3b8be42bebcf27f5742a2fb178550
data/processed/link_prediction/network_difficulty/network_family_difficulty_table.csv,/content/data/processed/link_prediction/network_difficulty/network_family_difficulty_table.csv,1015,1e5152fabf7a59ee535f378a9065c8606bf1d7d3ad3c1ddb08f3f39f8cf432ff
data/processed/link_prediction/network_difficulty/network_method_performance_summary.csv,/content/data/processed/link_prediction/network_difficulty/network_method_performance_summary.csv,6063,364740ab061e8d5c2fd4827baa5ddeb7edeaa8bf944b93a61030e33f460fa612
data/processed/link_prediction/power-grid__fold_1_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_1_candidates.csv,7680,1e8a85083dc8d406b9f0a76d0e91816501f943950c70cdf9376c48dd99c1fe91
data/processed/link_prediction/power-grid__fold_1_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_1_train.edgelist,59823,20bc893935ee39f80f1377fd94594f0843dfe1b72b6533fbea55f412e4a5b8d2
data/processed/link_prediction/power-grid__fold_2_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_2_candidates.csv,7688,551e72fc39d26d1f6deb1153b7b645d33470a3878d9842d9d35e729dc4c30fd3
data/processed/link_prediction/power-grid__fold_2_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_2_train.edgelist,59819,d29a1dace646072ec16eef8f1be88380cce7088f6f54c98dddc532875819bce8
data/processed/link_prediction/power-grid__fold_3_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_3_candidates.csv,7690,c93a4b2d31826bdffb418fea87b3291d900bb1c3b1a2ed6bf5318aa5b49f910e
data/processed/link_prediction/power-grid__fold_3_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_3_train.edgelist,59811,e758511c9218eac84bfe6159f3a1c4d008090c6828fc31911776ce4d1a8794c4
data/processed/link_prediction/power-grid__fold_4_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_4_candidates.csv,7675,8d4944724c0aa46d05ccc5c1e6b3b1e3403abfab59493a761a0a3ef9274eda45
data/processed/link_prediction/power-grid__fold_4_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_4_train.edgelist,59827,2f55cfa181da7063a890fdc3562930ca07698a4170a128eb6dd61965f2f81ae4
data/processed/link_prediction/power-grid__fold_5_candidates.csv,/content/data/processed/link_prediction/power-grid__fold_5_candidates.csv,7698,cddc911aac2eda4ca15a7cf05743aa9b0981b23416307852eb9a9a9e272ae9fc
data/processed/link_prediction/power-grid__fold_5_train.edgelist,/content/data/processed/link_prediction/power-grid__fold_5_train.edgelist,59813,a3f8e57db1830f55952f0d234705b7de836a614ac908f9a9e9aced847ccbee42
data/processed/link_prediction/reproducibility/generated_file_inventory.csv,/content/data/processed/link_prediction/reproducibility/generated_file_inventory.csv,41081,bb2d2612fd11fd26468f9de02e0aa5e0f45a614a39996028ff127c7d60cb849c
data/processed/link_prediction/reproducibility/generated_file_inventory_summary.csv,/content/data/processed/link_prediction/reproducibility/generated_file_inventory_summary.csv,110,4a033c970d928fd92ab2c35d85c59b8a95e1a98d1363c593428707a1f2220cac
data/processed/link_prediction/reproducibility/pipeline_integrity_checks.csv,/content/data/processed/link_prediction/reproducibility/pipeline_integrity_checks.csv,472,03410df808e6b48aad36c0e81717eb3d9447aae0af9488858ef0e78d3d93a608
data/processed/link_prediction/reproducibility/reproducibility_environment.csv,/content/data/processed/link_prediction/reproducibility/reproducibility_environment.csv,377,94d1eef9f4e5ecf2e5e430970a39abfbc8d02469a816bfca149f8d1bb9fb7be8
data/processed/link_prediction/reproducibility/reproducibility_parameters.csv,/content/data/processed/link_prediction/reproducibility/reproducibility_parameters.csv,487,d92f4d5d1c8f2d7b0c3402fc59412c3fc1729aff47f96c3e8891c4806696e0ef
data/processed/link_prediction/scored_candidates/ca-GrQc__fold_1_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-GrQc__fold_1_scored_candidates.csv,755627,a129b80a066a06de99f49365ca62302390a5740be064a082a5aa3af9271936ee
data/processed/link_prediction/scored_candidates/ca-GrQc__fold_2_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-GrQc__fold_2_scored_candidates.csv,754490,7ae1c63517a87cc30ea2cca6210c6de5a1571690c612e80628ac3db6c65b1615
data/processed/link_prediction/scored_candidates/ca-GrQc__fold_3_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-GrQc__fold_3_scored_candidates.csv,763911,566e3004cecc0738cff73986c0737c9491d2e7226aab7b196c9562dd7109a208
data/processed/link_prediction/scored_candidates/ca-GrQc__fold_4_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-GrQc__fold_4_scored_candidates.csv,756865,b656afda7937aed90f76497580501a5a7fede46383690ae25fd7ea60915004c1
data/processed/link_prediction/scored_candidates/ca-GrQc__fold_5_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-GrQc__fold_5_scored_candidates.csv,757505,52c7c3ba59f32d8b8108fac4851f6f482854264a382680e458e401d18b7e8a7d
data/processed/link_prediction/scored_candidates/ca-HepTh__fold_1_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-HepTh__fold_1_scored_candidates.csv,1276830,b2edf1d14913934eb8c76b80dbb3fdf3d575bc07b2e4e3cd0f3779f6ea261be7
data/processed/link_prediction/scored_candidates/ca-HepTh__fold_2_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-HepTh__fold_2_scored_candidates.csv,1283955,3bf625bc912a24a0ebd80e255fb0860292b0d08643081e8c2eb3c2a36da45bd7
data/processed/link_prediction/scored_candidates/ca-HepTh__fold_3_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-HepTh__fold_3_scored_candidates.csv,1281276,69c039e0226907aabb29af351460541120081cc4f67a0ba549f646acb45ff0d3
data/processed/link_prediction/scored_candidates/ca-HepTh__fold_4_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-HepTh__fold_4_scored_candidates.csv,1282414,d52c9326298005f7291adc29127ceafa5df2a5a4db64118d9ffc6c8fc417d8a4
data/processed/link_prediction/scored_candidates/ca-HepTh__fold_5_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ca-HepTh__fold_5_scored_candidates.csv,1275675,14ff66266ad5232b733859ea2c6058d705adcce1f7d6cd48867245707d2b7483
data/processed/link_prediction/scored_candidates/ego-Facebook__fold_1_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ego-Facebook__fold_1_scored_candidates.csv,8661999,1023538929be255948cf0c31ec068d62a70da75c543c13731c64d59872365eff
data/processed/link_prediction/scored_candidates/ego-Facebook__fold_2_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ego-Facebook__fold_2_scored_candidates.csv,8570800,c92531f0f9a8a846499dcb3471f9d81a21fcdab6a7ff46ef7fa68cdd69b4152e
data/processed/link_prediction/scored_candidates/ego-Facebook__fold_3_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ego-Facebook__fold_3_scored_candidates.csv,8694168,d9528ca2504b098bba9c97707195681aef4be76dfa15af20bcc1f66e4233bcac
data/processed/link_prediction/scored_candidates/ego-Facebook__fold_4_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ego-Facebook__fold_4_scored_candidates.csv,8676954,54cfd06dc37aadbeaf44a0553efd06d165769fee5b1f94cb7ebd1be5cbdcccba
data/processed/link_prediction/scored_candidates/ego-Facebook__fold_5_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/ego-Facebook__fold_5_scored_candidates.csv,8674279,d9f327784ae051539464fed40ff6e110ddd386206312889dc2c213a63cd35ee0
data/processed/link_prediction/scored_candidates/email-Eu-core__fold_1_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/email-Eu-core__fold_1_scored_candidates.csv,1773609,89478db47609c7f6228ddf07a19c55254996fadd762815fa8afd7921223991fe
data/processed/link_prediction/scored_candidates/email-Eu-core__fold_2_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/email-Eu-core__fold_2_scored_candidates.csv,1758808,db7b416a6298324ece8f1f576436898c207cef3c71556e92ea6de2c6499b11a8
data/processed/link_prediction/scored_candidates/email-Eu-core__fold_3_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/email-Eu-core__fold_3_scored_candidates.csv,1767300,10a588ac4212120219f0dc0c692975882241ee64b173e61ade98c9f37f2d46b0
data/processed/link_prediction/scored_candidates/email-Eu-core__fold_4_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/email-Eu-core__fold_4_scored_candidates.csv,1759502,cd4208057081e3b6fa374288954dd18aa9573de661465abd6511899d09736df1
data/processed/link_prediction/scored_candidates/email-Eu-core__fold_5_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/email-Eu-core__fold_5_scored_candidates.csv,1774089,1c77aeb590a525bc4a82b6bec99d370bde1f2f7fe0afa1afddf8022428355202
data/processed/link_prediction/scored_candidates/method_score_columns.csv,/content/data/processed/link_prediction/scored_candidates/method_score_columns.csv,539,9ffefea25d830aeadd304f2937d9e1d1f1d50fc19543d06bd7499ff402957c3f
data/processed/link_prediction/scored_candidates/method_status_summary.csv,/content/data/processed/link_prediction/scored_candidates/method_status_summary.csv,2618,651d42e93162724ac1473a77224700c1f809a61a205f99ef4c00cb7213fe214f
data/processed/link_prediction/scored_candidates/method_status_table.csv,/content/data/processed/link_prediction/scored_candidates/method_status_table.csv,67646,e9a99614a9bcffc794aa29d345010f5296886f18f1482e3085d36a986431cd59
data/processed/link_prediction/scored_candidates/power-grid__fold_1_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/power-grid__fold_1_scored_candidates.csv,92940,d9a53e4e5f64d786d3ee55033e2a9d391e7c25cadccd45a504f76d0cf2a45b87
data/processed/link_prediction/scored_candidates/power-grid__fold_2_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/power-grid__fold_2_scored_candidates.csv,90207,3beb66d64c5bbf9357960d078e0e8d3811491b5b7abb2cd42595fbaf70ce9085
data/processed/link_prediction/scored_candidates/power-grid__fold_3_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/power-grid__fold_3_scored_candidates.csv,91681,85dabaf72027ad7625119ec4cb2b176a0d87994a519bb6a0812cefaa701f1e75
data/processed/link_prediction/scored_candidates/power-grid__fold_4_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/power-grid__fold_4_scored_candidates.csv,90936,c6e8aab328f87c1e18bbc623ea9eb9258764c6322e0325f18ce8d16209f74e9f
data/processed/link_prediction/scored_candidates/power-grid__fold_5_scored_candidates.csv,/content/data/processed/link_prediction/scored_candidates/power-grid__fold_5_scored_candidates.csv,89766,92b8ca47ce79e01b1bbabba80590f437e6342edbb9e2d53095ee27ac1f62892a
data/processed/link_prediction/scored_candidates/score_distribution_summary.csv,/content/data/processed/link_prediction/scored_candidates/score_distribution_summary.csv,76855,b0aca89861321627a36e4ce221c7805939107704fa178369efbdf78b448acf84
data/processed/link_prediction/scored_candidates/scoring_time_summary.csv,/content/data/processed/link_prediction/scored_candidates/scoring_time_summary.csv,3535,c15e2e7fce654c7f8a687a9a6865acb24f8d5408fc2a685d34856993c9e836c9
data/processed/link_prediction/structural_analysis/best_method_structural_summary.csv,/content/data/processed/link_prediction/structural_analysis/best_method_structural_summary.csv,14812,dd465c889ac10ffb169004e6004f5c2758379aa2c01fe9b9bde6697f513f133a
data/processed/link_prediction/structural_analysis/evaluation_with_structure.csv,/content/data/processed/link_prediction/structural_analysis/evaluation_with_structure.csv,232763,4859188170d9a2f8b678430d728752621118ab77716fc0f88e3da8558e695dfc
data/processed/link_prediction/structural_analysis/family_performance_by_network.csv,/content/data/processed/link_prediction/structural_analysis/family_performance_by_network.csv,4967,9cf69514a71072b97d85727a38dd2ae6a4760892c5556694019d46e77d7b3f61
data/processed/link_prediction/structural_analysis/family_performance_summary.csv,/content/data/processed/link_prediction/structural_analysis/family_performance_summary.csv,1582,0b1e997db5ec09dcd4438d5dc8d4df303da0b41e0b22a5483ac3264cca2493f2
data/processed/link_prediction/structural_analysis/family_structural_correlations.csv,/content/data/processed/link_prediction/structural_analysis/family_structural_correlations.csv,3595,18d5d65adb868877fca3b24f829e57607fa1e10f9aae4c8e8e05432dc500855d
data/processed/link_prediction/structural_analysis/method_family_table.csv,/content/data/processed/link_prediction/structural_analysis/method_family_table.csv,429,28d28412bf860fe4a1ff545e91040eea862460c749e97bd344bba18ed817ca78
data/processed/link_prediction/structural_analysis/method_structural_correlations.csv,/content/data/processed/link_prediction/structural_analysis/method_structural_correlations.csv,11870,cd1c763d3d0c5a192ca6392256d8b91b1fc8559fb03f1a6a85936a2f7c93e439
data/processed/link_prediction/structural_analysis/ranking_stability_summary.csv,/content/data/processed/link_prediction/structural_analysis/ranking_stability_summary.csv,1954,d613387050bb9bdfe89ff1d87a041715aad9e116814d0c454766046b55ef2973
data/processed/link_prediction/topk_error_analysis/best_method_topk_outcome_summary.csv,/content/data/processed/link_prediction/topk_error_analysis/best_method_topk_outcome_summary.csv,8690,b2ab253b326333d0bbe7bf02813715199732093cfc35f590648c6bcf0633da41
data/processed/link_prediction/topk_error_analysis/best_method_topk_prediction_detail.csv,/content/data/processed/link_prediction/topk_error_analysis/best_method_topk_prediction_detail.csv,1598371,9c3052abb87ea90fe74d4906c4f873c99c3dcb335c0bafd1f410ec9dfab7123c
data/processed/link_prediction/topk_error_analysis/topk_confusion_summary.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_confusion_summary.csv,611559,1f365d043df0edbb183c15ca89b03e4fcdd069e53e025099bd8c6cb00e35e5e4
data/processed/link_prediction/topk_error_analysis/topk_difficulty_summary.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_difficulty_summary.csv,211207,bf1050cf3969b7f0a7b8305c4213f4d8632315cb95d907628468ae09df65c9b3
data/processed/link_prediction/topk_error_analysis/topk_false_positive_examples.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_false_positive_examples.csv,35240,2fcc3855087055319d8856d88ec8ce65b66d3f07527b1665fa0c19e37fe69c0e
data/processed/link_prediction/topk_error_analysis/topk_fixed_k_detail_summary.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_fixed_k_detail_summary.csv,254809,fe8b777c5673b7e459d83a3e57c77c187699114c868879fc0d7beed1241337c2
data/processed/link_prediction/topk_error_analysis/topk_outcome_summary.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_outcome_summary.csv,171836,dd818999b97db7ad532484fa53c428c6ea773c3f1b4e5621de0122bb79dc5abf
data/processed/link_prediction/topk_error_analysis/topk_pair_outcome_profile.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_pair_outcome_profile.csv,29340,a5913a7c103aeaf72af48f35ffc367df12b52a3add2f046d027db44be8887950
data/processed/link_prediction/topk_error_analysis/topk_prediction_detail.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_prediction_detail.csv,28731235,78cee2c7cae7289a1a65814118fe32197290c0ea8c825a62dd75757e0a37dfc3
data/processed/link_prediction/topk_error_analysis/topk_true_positive_examples.csv,/content/data/processed/link_prediction/topk_error_analysis/topk_true_positive_examples.csv,1092243,d4b2b53540a6fd91af4bdfd90389ac0c3b0cd10d7618f8b595e6ba60bdff7c0e
data/processed/network_summary.csv,/content/data/processed/network_summary.csv,1365,0570967372cf9255ff5a150069fb816662158dbac1d41f4be2a8ca97c5039a35
data/processed/network_visualizations/ca-GrQc_full_topology.png,/content/data/processed/network_visualizations/ca-GrQc_full_topology.png,2298510,49151f2dafdd7f9aff8b2c53c3a01ae671b292b3d9feac06dc83be5ed3ae2b04
data/processed/network_visualizations/ca-HepTh_full_topology.png,/content/data/processed/network_visualizations/ca-HepTh_full_topology.png,3723668,c5e21665a6e28ff76298569dc8a71a92265eef3e0e346f4c0c62c2844996fa5e
data/processed/network_visualizations/ego-Facebook_full_topology.png,/content/data/processed/network_visualizations/ego-Facebook_full_topology.png,3065456,2bbfcd468f3e873dce4478acd63b4827bd327b8042f4a15a809eeb4973a03893
data/processed/network_visualizations/email-Eu-core_full_topology.png,/content/data/processed/network_visualizations/email-Eu-core_full_topology.png,2442315,095ad1a09ee5269059df61015f3d0d13e495e02760ed7a9f9a067ec379315649
data/processed/network_visualizations/network_visualization_summary.csv,/content/data/processed/network_visualizations/network_visualization_summary.csv,620,e7f4feaf2b4dfa8e460228782fe942711e3105a05894769fa1cb4df1e693cf3c
data/processed/network_visualizations/power-grid_full_topology.png,/content/data/processed/network_visualizations/power-grid_full_topology.png,3184677,202fe209f21e1101bb34e4c7c5edef793cfe77c3d849ef9a6936b7f7be0832d6
data/processed/power-grid.edgelist,/content/data/processed/power-grid.edgelist,63006,709d88746ec81245ac8b21e2d31b30e342e0b84629af7ab3657fd57a966bd964
